Title,Price,Number of Reviews
A Light in the Attic,Â£51.77,0
Tipping the Velvet,Â£53.74,0
Soumission,Â£50.10,0
Sharp Objects,Â£47.82,0
Sapiens: A Brief History of Humankind,Â£54.23,0
The Requiem Red,Â£22.65,0
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,0
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,0
The Black Maria,Â£52.15,0
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,0
Shakespeare's Sonnets,Â£20.66,0
Set Me Free,Â£17.46,0
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,0
Rip it Up and Start Again,Â£35.02,0
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,0
Olio,Â£23.88,0
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,0
Libertarianism for Beginners,Â£51.33,0
It's Only the Himalayas,Â£45.17,0
In Her Wake,Â£12.84,0
How Music Works,Â£37.32,0
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,0
Chase Me (Paris Nights #2),Â£25.27,0
Black Dust,Â£34.53,0
Birdsong: A Story in Pictures,Â£54.64,0
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,0
Aladdin and His Wonderful Lamp,Â£53.13,0
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,0
Wall and Piece,Â£44.18,0
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,0
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,0
The Elephant Tree,Â£23.82,0
The Bear and the Piano,Â£36.89,0
Sophie's World,Â£15.94,0
Penny Maybe,Â£33.29,0
Maude (1883-1993):She Grew Up with the country,Â£18.02,0
"In a Dark, Dark Wood",Â£19.63,0
Behind Closed Doors,Â£52.22,0
You can't bury them all: Poems,Â£33.63,0
